---PLAN START 4---
0 RL
1 RL 00
0 SC 0
0 ZC 3
0 ZC 0
0 ZC 0
0 ZC 5
0 ZC 1
0 ZC 0
0 ZC 0
1 RL 11
0 SC 0
0 ZC 0
0 ZC 0
1 ZC 1
1 SC 0
1 ZC 7
0 SC 2
1 RL 01
1 SC 0
0 ZC 3
1 ZC 0
0 SC 0
1 ZC 1
1 SC 0
0 ZC 7
1 ZC 2
1 SC 0
0 ZC 7
0 ZC 6
1 ZC 2
0 SC 0
0 ZC 7
0 ZC 1
0 ZC 3
0 ZC 5
0 ZC 1
0 ZC 0
0 RL
0 RL
1 RL 10
0 SC 0
0 ZC 5
1 ZC 0
1 SC 0
1 ZC 6
1 SC 1
0 ZC 7
0 ZC 1
0 ZC 3
1 ZC 3
1 SC 3
0 ZC 6
0 ZC 0
0 ZC 1
0 ZC 3
0 ZC 1
0 ZC 0
0 RL
0 RL
0 RL
1 RL 01
0 SC 0
0 ZC 3
0 ZC 0
1 ZC 1
1 SC 0
0 ZC 6
0 ZC 1
1 ZC 0
0 SC 0
---PLAN END---
---PLAN START 3---
1 ZC 5
0 SC 3
0 ZC 3
0 ZC 1
0 ZC 3
0 ZC 3
0 ZC 5
0 ZC 1
1 ZC 1
1 SC 0
0 ZC 7
0 ZC 2
1 ZC 8
0 SC 2
0 ZC 3
0 ZC 7
0 ZC 7
0 ZC 8
0 ZC 7
0 ZC 7
0 ZC 7
0 ZC 1
0 ZC 3
0 ZC 5
0 ZC 1
0 ZC 3
0 ZC 2
0 ZC 4
0 ZC 3
0 ZC 3
0 ZC 7
0 ZC 5
1 ZC 7
0 SC 4
1 ZC 6
1 SC 1
0 ZC 7
1 ZC 7
0 SC 2
1 ZC 7
0 SC 2
0 ZC 1
1 ZC 3
0 SC 3
1 ZC 7
1 SC 2
1 ZC 8
1 SC 4
1 ZC 1
0 SC 0
0 ZC 4
0 ZC 5
0 ZC 3
0 ZC 1
0 ZC 8
0 ZC 4
1 ZC 3
0 SC 3
0 ZC 6
0 ZC 5
1 MR 1
0 MR 1
0 MR 1
1 MR 1
0 MR 0
0 MR 0
0 MR 0
1 MR 0
1 MR 0
0 MR 1
0 MR 1
0 MR 1
0 MR 1
1 MR 0
1 MR 1
0 MR 1
0 RL
0 RL
0 RL
0 RL
0 RL
1 RL 10
0 SC 0
0 ZC 3
0 RL
0 RL
0 RL
0 RL
---PLAN END---
---PLAN START 2---
0 ZC 3
0 ZC 1
1 ZC 3
0 SC 1
0 ZC 7
0 ZC 3
0 ZC 6
1 ZC 7
1 SC 2
1 ZC 7
0 SC 2
1 ZC 7
1 SC 4
1 ZC 7
1 SC 2
0 ZC 7
1 ZC 7
0 SC 3
0 ZC 8
1 ZC 7
1 SC 2
0 ZC 7
0 ZC 7
0 ZC 6
0 ZC 3
1 ZC 6
0 SC 3
0 ZC 7
0 ZC 1
0 ZC 7
0 ZC 7
1 ZC 3
0 SC 1
0 ZC 1
0 ZC 3
1 ZC 4
1 SC 0
1 ZC 8
0 SC 3
0 ZC 3
0 ZC 7
0 ZC 7
1 ZC 7
0 SC 4
1 ZC 7
1 SC 4
1 ZC 4
0 SC 1
0 ZC 7
0 ZC 4
0 ZC 5
0 ZC 4
0 ZC 5
0 ZC 3
0 ZC 2
0 ZC 3
0 ZC 8
0 ZC 7
0 ZC 6
1 ZC 5
0 SC 1
0 MR 1
0 MR 1
1 MR 1
0 MR 1
1 MR 1
0 MR 1
1 MR 1
0 MR 1
1 MR 1
0 MR 0
1 MR 1
1 MR 1
1 MR 1
0 MR 1
0 MR 1
1 MR 1
0 MR 1
0 MR 1
1 MR 1
0 MR 1
0 MR 1
1 MR 1
0 MR 1
1 MR 1
1 MR 1
0 MR 0
0 MR 1
1 MR 1
1 MR 1
0 RL
0 RL
0 RL
0 RL
---PLAN END---
---PLAN START 1---
0 ZC 7
0 ZC 1
1 ZC 1
0 SC 0
1 ZC 7
0 SC 2
1 ZC 8
0 SC 2
0 ZC 7
0 ZC 3
0 ZC 3
0 ZC 7
0 ZC 8
0 ZC 7
0 ZC 7
1 ZC 6
0 SC 3
1 ZC 4
0 SC 1
0 ZC 7
0 ZC 6
0 ZC 8
1 ZC 8
1 SC 4
0 ZC 1
0 ZC 7
0 ZC 3
0 ZC 7
1 ZC 7
0 SC 1
1 ZC 8
1 SC 4
0 ZC 7
0 ZC 8
0 ZC 5
1 ZC 4
0 SC 3
1 ZC 5
1 SC 1
0 ZC 7
0 ZC 5
1 ZC 4
1 SC 3
1 ZC 8
0 SC 0
0 ZC 8
0 ZC 8
1 MR 1
0 MR 1
1 MR 1
0 MR 1
0 MR 1
1 MR 1
1 MR 1
0 MR 1
0 MR 1
0 MR 1
1 MR 1
1 MR 1
1 MR 1
0 MR 1
1 MR 1
0 MR 1
1 MR 1
0 MR 1
0 MR 1
1 MR 1
1 MR 1
0 MR 1
1 MR 1
0 MR 1
1 MR 1
0 MR 1
1 MR 1
0 MR 1
1 MR 1
0 MR 1
1 MR 1
0 MR 1
1 MR 1
1 MR 1
0 MR 1
0 MR 1
0 MR 1
0 MR 1
0 MR 1
0 MR 1
1 MR 1
0 MR 1
1 MR 1
0 MR 1
0 RL
---PLAN END---
---PLAN START 0---
0 ZC 7
0 ZC 7
0 ZC 7
0 ZC 3
1 ZC 3
0 SC 1
1 ZC 7
1 SC 3
0 ZC 8
0 ZC 8
0 ZC 7
0 ZC 7
0 ZC 6
0 ZC 8
0 ZC 3
0 ZC 7
0 ZC 3
1 ZC 7
1 SC 4
1 ZC 8
0 SC 2
1 ZC 8
1 SC 4
0 ZC 8
0 ZC 8
0 ZC 8
0 ZC 8
1 ZC 8
1 SC 4
0 ZC 8
0 MR 1
0 MR 1
0 MR 1
1 MR 1
0 MR 1
1 MR 1
1 MR 1
1 MR 1
0 MR 1
1 MR 1
1 MR 1
1 MR 1
0 MR 1
0 MR 1
1 MR 1
0 MR 1
0 MR 1
0 MR 1
1 MR 1
0 MR 1
0 MR 1
1 MR 1
0 MR 1
1 MR 1
1 MR 1
0 MR 1
1 MR 1
0 MR 1
1 MR 1
0 MR 1
0 MR 1
1 MR 1
0 MR 1
0 MR 1
0 MR 1
0 MR 1
0 MR 1
1 MR 1
0 MR 1
1 MR 1
1 MR 1
1 MR 1
1 MR 1
1 MR 1
0 MR 1
0 MR 1
0 MR 1
1 MR 1
0 MR 1
0 MR 1
1 MR 1
0 MR 1
0 MR 1
0 MR 1
1 MR 1
0 MR 1
---PLAN END---
